server_resp_timef,bd_timef,cpu_usage,memory_usage
0.16370439529418945,0.06269431114196777,90.0,0.027923583984375
0.15290021896362305,0.05192756652832031,60.0,0.027923583984375
0.15316486358642578,0.0521543025970459,60.0,0.027923583984375
0.1645359992980957,0.0633401870727539,63.2,0.027923583984375
0.16346240043640137,0.06258320808410645,56.1,0.027923583984375
0.15324139595031738,0.0522615909576416,53.8,0.027923583984375
0.15386652946472168,0.052570343017578125,57.9,0.027923583984375
0.16336846351623535,0.06240248680114746,58.5,0.027923583984375
0.16465520858764648,0.06363892555236816,59.5,0.027923583984375
0.16395878791809082,0.06311511993408203,44.4,0.027923583984375
0.15327739715576172,0.052254676818847656,61.1,0.027923583984375
0.1636672019958496,0.06278586387634277,56.4,0.027923583984375
0.15384340286254883,0.0526278018951416,58.3,0.027923583984375
0.16374921798706055,0.0625600814819336,87.8,0.027923583984375
0.16413426399230957,0.06280994415283203,66.7,0.027923583984375
0.1634671688079834,0.06226181983947754,84.2,0.027923583984375
0.1637728214263916,0.06267404556274414,76.9,0.027923583984375
0.15296268463134766,0.051888465881347656,65.7,0.027923583984375
0.164231538772583,0.0632026195526123,68.3,0.027923583984375
0.15320396423339844,0.0521082878112793,67.5,0.027923583984375
0.18094873428344727,0.07999515533447266,47.5,0.027923583984375
0.1757967472076416,0.07494068145751953,38.5,0.027923583984375
0.16417765617370605,0.06330442428588867,55.0,0.027923583984375
0.16464638710021973,0.06376814842224121,46.3,0.027923583984375
0.17536520957946777,0.07438993453979492,61.0,0.027923583984375
0.17594408988952637,0.07475638389587402,38.5,0.027923583984375
0.17473769187927246,0.07368755340576172,52.6,0.027923583984375
0.17506909370422363,0.07409310340881348,42.5,0.027923583984375
0.16450738906860352,0.06357216835021973,57.5,0.027923583984375
0.1757643222808838,0.07441449165344238,42.1,0.027923583984375
0.16432690620422363,0.06314468383789062,55.6,0.027923583984375
0.17501473426818848,0.07373785972595215,36.4,0.027923583984375
0.16405820846557617,0.06298208236694336,52.6,0.027923583984375
0.17542314529418945,0.07423830032348633,26.5,0.027923583984375
0.17443537712097168,0.07358121871948242,31.4,0.027923583984375
0.1643693447113037,0.06349730491638184,36.8,0.027923583984375
0.16431093215942383,0.06345558166503906,43.9,0.027923583984375
0.1648111343383789,0.06379938125610352,23.5,0.027923583984375
0.17546296119689941,0.07438373565673828,41.0,0.027923583984375
0.17541241645812988,0.07442164421081543,38.5,0.027923583984375
0.18370485305786133,0.0828545093536377,28.6,0.027923583984375
0.1643843650817871,0.06339573860168457,28.6,0.027923583984375
0.16428756713867188,0.06341910362243652,35.9,0.027923583984375
0.17541050910949707,0.07455205917358398,42.5,0.027923583984375
0.1647968292236328,0.06392455101013184,35.0,0.027923583984375
0.16441655158996582,0.06355500221252441,39.0,0.027923583984375
0.17547059059143066,0.07452034950256348,41.5,0.027923583984375
0.1638193130493164,0.06292462348937988,48.8,0.027923583984375
0.16463899612426758,0.06361198425292969,55.6,0.027923583984375
0.1642775535583496,0.0631864070892334,35.0,0.027923583984375
0.16385626792907715,0.06255173683166504,46.3,0.027923583984375
0.17381072044372559,0.07297897338867188,37.8,0.027923583984375
